<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="config/vascplant/vascplant_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/fish/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/Single-View-1-16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/images/LatLonRectRight16x16.png" shared="false" uninstallMode="0"/>
<entry name="libs/xmlbeans-3.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/paleo_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/botany/guest/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/iso_choose_country.png" shared="false" uninstallMode="0"/>
<entry name="help/images/CollectionSelection.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/xlsimport1.png" shared="false" uninstallMode="0"/>
<entry name="config/botany/manager/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/WorkingWithImages.html" shared="false" uninstallMode="0"/>
<entry name="help/images/weblink_20.png" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/manager/invertebrate.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/loan_bottom.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelpSearchIndex/POSITIONS" shared="false" uninstallMode="0"/>
<entry name="help/images/field_format_list.png" shared="false" uninstallMode="0"/>
<entry name="help/images/ create_matcher.png" shared="false" uninstallMode="0"/>
<entry name="config/schema_version.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/NewDataSet16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/images/restricted_co.png" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/show_fields.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Restore/backup_restore.html" shared="false" uninstallMode="0"/>
<entry name="help/images/pref_spnetwork.png" shared="false" uninstallMode="0"/>
<entry name="config/insect/guest/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="libs/jcommon.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/Preferences.html" shared="false" uninstallMode="0"/>
<entry name="help/images/format_data_objects.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/groovy-all-1.5.5.jar" shared="false" uninstallMode="0"/>
<entry name="config/botany/manager/botany.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/be_documentation_4.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/specify128.png" shared="false" uninstallMode="0"/>
<entry name="config/insect/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/.classpath" shared="false" uninstallMode="0"/>
<entry name="help/images/import_pick_list_20.png" shared="false" uninstallMode="0"/>
<entry name="config/SpecifyGeographicNames.csv" shared="false" uninstallMode="0"/>
<entry name="wwlibs/gluegen-rt-natives-windows-amd64.jar" shared="false" uninstallMode="0"/>
<entry name="demo_files/chronostrat_tree.xls" shared="false" uninstallMode="0"/>
<entry name="help/images/restricted.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/openscreen.png" shared="false" uninstallMode="0"/>
<entry name="help/images/collection_summary.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/exportfilename.png" shared="false" uninstallMode="0"/>
<entry name="config/reptile/es_config.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/carryforwardscr.png" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/herpetology_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/insect/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Cleanup/iso_assign_main.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/GE_coinfigurescreen.png" shared="false" uninstallMode="0"/>
<entry name="help/images/loan_return_prep_20x20.png" shared="false" uninstallMode="0"/>
<entry name="help/images/ez_window7.png" shared="false" uninstallMode="0"/>
<entry name="bin/SpBackupRestore.app/Contents/Info.plist" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="config/insect/guest/ento.views.xml" shared="false" uninstallMode="0"/>
<entry name="config/S2nSchemaMapping.xml" shared="false" uninstallMode="0"/>
<entry name="config/backstop/global.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/simple_search/data_entry.png" shared="false" uninstallMode="0"/>
<entry name="help/images/BarGraph32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/Point-2-16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/AddNewRecord16x16.png" shared="false" uninstallMode="0"/>
<entry name="bin/Specify4GB.app/Contents/MacOS/JavaApplicationStub" shared="false" uninstallMode="0"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="help/SpecifyHelp/images/datasetinfo.png" shared="false" uninstallMode="0"/>
<entry name="config/backstop/prefs_panel_def.xml" shared="false" uninstallMode="0"/>
<entry name="config/mammal/manager/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/georeferencemap.png" shared="false" uninstallMode="0"/>
<entry name="help/images/attachment_20.png" shared="false" uninstallMode="0"/>
<entry name="help/images/install3.png" shared="false" uninstallMode="0"/>
<entry name="help/images/select_matcher.png" shared="false" uninstallMode="0"/>
<entry name="help/images/express_search_expand.png" shared="false" uninstallMode="0"/>
<entry name="help/images/pref_network.png" shared="false" uninstallMode="0"/>
<entry name="specify.jar" shared="false" uninstallMode="0"/>
<entry name="wwlibs/jogl-all-natives-windows-amd64.jar" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/preptypes.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Configuration/prep_type.html" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/js_jasperserver-common-ws-3.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/TrashEmpty32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/address.png" shared="false" uninstallMode="0"/>
<entry name="libs/google-api-translate-java.jar" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="wwlibs/gluegen-rt-natives-macosx-universal.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Cleanup/ios_choose_levels.html" shared="false" uninstallMode="0"/>
<entry name="help/images/form_editor20x20.png" shared="false" uninstallMode="0"/>
<entry name="config/fish/guest/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/importerror.png" shared="false" uninstallMode="0"/>
<entry name="help/images/Edit-2-32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/geolocate_view.png" shared="false" uninstallMode="0"/>
<entry name="config/backstop/uistrformatters.xml" shared="false" uninstallMode="0"/>
<entry name="config/botany/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/documentation_1.png" shared="false" uninstallMode="0"/>
<entry name="config/botany/picklist.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Dialogs/subform_dialog.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/LatLongConvert.html" shared="false" uninstallMode="0"/>
<entry name="help/images/loan_return_prep.png" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/manager/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/accessions/search_config.xml" shared="false" uninstallMode="0"/>
<entry name="config/hiddentables.xml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/jakarta-bcel-20050813.jar" shared="false" uninstallMode="0"/>
<entry name="bin/SpWizard.app/Contents/MacOS/JavaApplicationStub" shared="false" uninstallMode="0"/>
<entry name="config/bird/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/fish/fish.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/text_field_from_table.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/chooseadataset.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/propertiesbutton.png" shared="false" uninstallMode="0"/>
<entry name="config/bird/manager/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Configuration/system_setup.html" shared="false" uninstallMode="0"/>
<entry name="hibernate_libs/jta.jar" shared="false" uninstallMode="0"/>
<entry name="hibernate_libs/cglib.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/newdataset2.png" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/guest/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/text_box.png" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/upload_problem_report.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/mac-distSearchConfig.txt" shared="false" uninstallMode="0"/>
<entry name="bin/SpecifyDBSecurityWizard.app/Contents/Info.plist" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/xalan.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/query2_32x32.png" shared="false" uninstallMode="0"/>
<entry name="config/paleobotany/show_fields.xml" shared="false" uninstallMode="0"/>
<entry name="config/bird/wb_items.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Trees/editing_tree_def.html" shared="false" uninstallMode="0"/>
<entry name="config/ipad_exporter/build_isite.sql" shared="false" uninstallMode="0"/>
<entry name="help/images/institution_16.png" shared="false" uninstallMode="0"/>
<entry name="help/images/expandchildren20.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/taxon.gif" shared="false" uninstallMode="0"/>
<entry name="config/new_attch_tables.sql" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Intro/number_formats.html" shared="false" uninstallMode="0"/>
<entry name="help/images/System32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/RemoveRecord16x16.png" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Cleanup/iso_assignments.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/biogeomancer16x16.png" shared="false" uninstallMode="0"/>
<entry name="config/bird/manager/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/taxon_init.xml" shared="false" uninstallMode="0"/>
<entry name="config/bird/manager/bird.views.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/pref_geolocate.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/configureQueryCreators2.png" shared="false" uninstallMode="0"/>
<entry name="help/images/Form_Editor_32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/map_file_browser.png" shared="false" uninstallMode="0"/>
<entry name="libs/slf4j-jdk14-1.6.1.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/geolocate_button.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/sqleonardo.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Prefs/PrefsWebPortal.html" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/saaj-api.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/iso_clear.png" shared="false" uninstallMode="0"/>
<entry name="help/images/required_text_from_field.png" shared="false" uninstallMode="0"/>
<entry name="config/reptile/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/Tree-32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/barcode_editor.png" shared="false" uninstallMode="0"/>
<entry name="help/images/geolocate_zoom.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/batik-svg-dom.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/biogeomancerresults.png" shared="false" uninstallMode="0"/>
<entry name="help/images/ez_window8.png" shared="false" uninstallMode="0"/>
<entry name="config/accessions/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/botany/upload_problem_report.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/manager/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/labelproperties.png" shared="false" uninstallMode="0"/>
<entry name="help/images/data_split_32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/reparent_20.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/RecordSet/record_set.html" shared="false" uninstallMode="0"/>
<entry name="help/images/loan_form_mixed.png" shared="false" uninstallMode="0"/>
<entry name="help/images/close_database.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/geography.gif" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/imagetabs.png" shared="false" uninstallMode="0"/>
<entry name="libs/commons-validator.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/uninstall" shared="false" uninstallMode="0"/>
<entry name="config/agent_update_wb_datamodel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/schema_config_open.png" shared="false" uninstallMode="0"/>
<entry name="help/images/printer20x20.png" shared="false" uninstallMode="0"/>
<entry name="config/backstop/typesearch_def.xml" shared="false" uninstallMode="0"/>
<entry name="config/phonet.en" shared="false" uninstallMode="0"/>
<entry name="help/images/Search-32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/updater_bar.png" shared="false" uninstallMode="0"/>
<entry name="help/images/delete_user_group.png" shared="false" uninstallMode="0"/>
<entry name="bin/ExpCmdLine" shared="false" uninstallMode="0"/>
<entry name="help/images/FeedbackYellow32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/simple_search/Down16x16.png" shared="false" uninstallMode="0"/>
<entry name="libs/commons-beanutils.jar" shared="false" uninstallMode="0"/>
<entry name="bin/Specify4GB.app/Contents/Resources/app.icns" shared="false" uninstallMode="0"/>
<entry name="help/images/new_sp_logo.jpg" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/DataSetMappingEditor2.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/Unmap16x16.png" shared="false" uninstallMode="0"/>
<entry name="libs/poi.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/paleo_form_embed.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/hsqldb-1.7.1.jar" shared="false" uninstallMode="0"/>
<entry name="config/reptile/manager/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/reptile/reptile_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/SchemaConfig/WebLinks.html" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/jasperreports-flash-2.0.5.jar" shared="false" uninstallMode="0"/>
<entry name="libs/swingx-beaninfo.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/documentation_2.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/Lat-Long-32x32.png" shared="false" uninstallMode="0"/>
<entry name="config/prefs_init.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/install2.png" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/basic_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/FAQs.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/cardcolumn.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/spring-context-2.0-m2.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/topbar.png" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/manager/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/new_sp_logo.jpg" shared="false" uninstallMode="0"/>
<entry name="help/images/spstatistics20.png" shared="false" uninstallMode="0"/>
<entry name="help/images/number_format_screen.png" shared="false" uninstallMode="0"/>
<entry name="config/mammal/queryfreqlist.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/lifemapper_screen.png" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/basic_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/simple_search/express_search_related_bar.png" shared="false" uninstallMode="0"/>
<entry name="help/main.css" shared="false" uninstallMode="0"/>
<entry name="help/images/specify32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/query20x20.png" shared="false" uninstallMode="0"/>
<entry name="config/collectionobject_update_wb_datamodel.xml" shared="false" uninstallMode="0"/>
<entry name="config/mammal/queryextralist.xml" shared="false" uninstallMode="0"/>
<entry name="config/fish/manager/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j/libi4jinst.dylib" shared="false" uninstallMode="2"/>
<entry name="config/invertpaleo/queryextralist.xml" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/guest/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/linked.png" shared="false" uninstallMode="0"/>
<entry name="help/images/attach_upload_successful.png" shared="false" uninstallMode="0"/>
<entry name="help/images/ez_window9.png" shared="false" uninstallMode="0"/>
<entry name="help/images/connector_info.png" shared="false" uninstallMode="0"/>
<entry name="help/images/worldwind_button.png" shared="false" uninstallMode="0"/>
<entry name="help/images/ipad_cloud_warning.png" shared="false" uninstallMode="0"/>
<entry name="libs/xstream.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Statistics/Statistics.html" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/guest/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/PrefsSystem.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/mxmlc.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Simple_Search/Simple_Search_Config.html" shared="false" uninstallMode="0"/>
<entry name="help/images/schema_config_fields.png" shared="false" uninstallMode="0"/>
<entry name="help/images/create_matcher.png" shared="false" uninstallMode="0"/>
<entry name="help/images/LSID.png" shared="false" uninstallMode="0"/>
<entry name="help/images/choose_dataset.png" shared="false" uninstallMode="0"/>
<entry name="help/images/ExportExcelTemplate16x16.png" shared="false" uninstallMode="0"/>
<entry name="config/fish/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/Label32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/sgr_screenshot.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/TrashFull32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/left_arrow.png" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/two_tabs.png" shared="false" uninstallMode="0"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/show_fields.xml" shared="false" uninstallMode="0"/>
<entry name="config/fish/fish_LoanInvoice_subreport1.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/insect/manager/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/importdialog.png" shared="false" uninstallMode="0"/>
<entry name="help/images/record_set.png" shared="false" uninstallMode="0"/>
<entry name="help/images/window15.png" shared="false" uninstallMode="0"/>
<entry name="libs/log4j.jar" shared="false" uninstallMode="0"/>
<entry name="libs/msbase.jar" shared="false" uninstallMode="0"/>
<entry name="config/backstop/preferences.views.out.xml" shared="false" uninstallMode="0"/>
<entry name="config/icons_imgproc.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/RightSideUp.png" shared="false" uninstallMode="0"/>
<entry name="help/images/question_button.png" shared="false" uninstallMode="0"/>
<entry name="config/reptile/queryextralist.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/top10.html" shared="false" uninstallMode="0"/>
<entry name="help/images/SingleKid.png" shared="false" uninstallMode="0"/>
<entry name="help/images/interactions_20.png" shared="false" uninstallMode="0"/>
<entry name="help/images/on_fly_pick_list.png" shared="false" uninstallMode="0"/>
<entry name="help/images/number_format_5.png" shared="false" uninstallMode="0"/>
<entry name="help/images/google_pref.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/ReorderDown16x16.png" shared="false" uninstallMode="0"/>
<entry name="help/images/text_from_table copy.png" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/upload_problem_report.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/attachment_tables.png" shared="false" uninstallMode="0"/>
<entry name="help/images/loan_return_selection.png" shared="false" uninstallMode="0"/>
<entry name="help/images/lifemapper_32.png" shared="false" uninstallMode="0"/>
<entry name="libs/commons-logging-1.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="help/images/LatLonRectRight32x32.png" shared="false" uninstallMode="0"/>
<entry name="Specify Uninstaller.app/Contents/Resources/en.lproj/InfoPlist.strings" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Dialogs/report_settings.html" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/manager/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/accessions/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/spring.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/be_documentation_1.png" shared="false" uninstallMode="0"/>
<entry name="config/bird/basic_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/vascplant/picklist.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/wizard_global_accession.png" shared="false" uninstallMode="0"/>
<entry name="wwlibs/jogl-all-natives-linux-amd64.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/pref_lsid.png" shared="false" uninstallMode="0"/>
<entry name="config/insect/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/Reports32x32.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/documentation_3.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/simple_search/RecordSet32x32.png" shared="false" uninstallMode="0"/>
<entry name="config/fish/es_config.xml" shared="false" uninstallMode="0"/>
<entry name="config/botany/guest/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/botany/show_fields.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/ExportExcelTemplate.html" shared="false" uninstallMode="0"/>
<entry name="help/images/ez_window10.png" shared="false" uninstallMode="0"/>
<entry name="help/securitywiz/database_pt.html" shared="false" uninstallMode="0"/>
<entry name="config/specify_datamodel.xml" shared="false" uninstallMode="0"/>
<entry name="libs/lucene-core.jar" shared="false" uninstallMode="0"/>
<entry name="config/reptile/statistics_panel.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/attachment_32.png" shared="false" uninstallMode="0"/>
<entry name="help/images/Two-Points-2-Both-16x16.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/JasperBabylon-1.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/batik-css.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/documentation_4.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/simple_search/express_search_bar.png" shared="false" uninstallMode="0"/>
<entry name="help/images/window_complete.png" shared="false" uninstallMode="0"/>
<entry name="config/backstop/dialog_defs.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/QueryBuilder/third_party.html" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/loadnewimage.png" shared="false" uninstallMode="0"/>
<entry name="help/images/specify16.png" shared="false" uninstallMode="0"/>
<entry name="bin/SpWizard.app/Contents/Resources/app.icns" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/wb_items.jrxml" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/batik-awt-util.jar" shared="false" uninstallMode="0"/>
<entry name="config/build_ipad_xreftables.sql" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Workbench/ImportXLS.html" shared="false" uninstallMode="0"/>
<entry name="wwlibs/gluegen-rt-natives-windows-i586.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Intro/intro.html" shared="false" uninstallMode="0"/>
<entry name="bin/SpWizard.app/Contents/Info.plist" shared="false" uninstallMode="0"/>
<entry name="config/locality_update_wb_datamodel.xml" shared="false" uninstallMode="0"/>
<entry name="config/reptile/reptile_LoanInvoice_subreport1.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/startup_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/fish/dataentry_task.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelpSearchIndex/SCHEMA" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/CarryForward20x20.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/bsh-2.0b4.jar" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/chart.png" shared="false" uninstallMode="0"/>
<entry name="help/images/ipad_login_new.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/Prefs/Geolocate.html" shared="false" uninstallMode="0"/>
<entry name="help/images/window16.png" shared="false" uninstallMode="0"/>
<entry name="config/bird/viewset_registry.xml" shared="false" uninstallMode="0"/>
<entry name="config/invertebrate/guest/invertebrate.views.xml" shared="false" uninstallMode="0"/>
<entry name="config/invertpaleo/dataentry_task.xml" shared="false" uninstallMode="0"/>
<entry name="config/wb_registry.xml" shared="false" uninstallMode="0"/>
<entry name="hibernate_libs/hibernate-commons-annotations.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/geolocate_zooin.png" shared="false" uninstallMode="0"/>
<entry name="config/fish/taxon_init.xml" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/imagewindow.png" shared="false" uninstallMode="0"/>
<entry name="help/images/subform_label.png" shared="false" uninstallMode="0"/>
<entry name="config/herpetology/show_fields.xml" shared="false" uninstallMode="0"/>
<entry name="config/tdwg_dwcterms.xsd" shared="false" uninstallMode="0"/>
<entry name="help/images/loan.png" shared="false" uninstallMode="0"/>
<entry name="help/SpecifyHelp/images/selectfile.png" shared="false" uninstallMode="0"/>
<entry name="config/accessions/accessions_reposagree.jrxml" shared="false" uninstallMode="0"/>
<entry name="config/insect/manager/stats_summary_panel.xml" shared="false" uninstallMode="0"/>
<entry name="config/bird/dataentry_task.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/taskbar.png" shared="false" uninstallMode="0"/>
<entry name="config/common/common.views.xml" shared="false" uninstallMode="0"/>
<entry name="config/vertpaleo/preptypes.xml" shared="false" uninstallMode="0"/>
<entry name="config/bird/picklist.xml" shared="false" uninstallMode="0"/>
<entry name="help/.settings/org.eclipse.jdt.core.prefs" shared="false" uninstallMode="0"/>
<entry name="help/images/next_bar.png" shared="false" uninstallMode="0"/>
<entry name="help/images/remarks.png" shared="false" uninstallMode="0"/>
<entry name="libs/commons-codec-1.13.jar" shared="false" uninstallMode="0"/>
<entry name="config/insect/app_resources.xml" shared="false" uninstallMode="0"/>
<entry name="config/wbschema_localization.xml" shared="false" uninstallMode="0"/>
<entry name="help/images/date_type.png" shared="false" uninstallMode="0"/>
<entry name="iReportLibs/microba-0.4.1-bin.jar" shared="false" uninstallMode="0"/>
<entry name="help/images/number_format_6.png" shared="false" uninstallMode="0"/>
<entry name="help/images/fblogootw.jpg" shared="false" uninstallMode="0"/>
<entry name="help/linux-distSearchConfig.txt" shared="false" uninstallMode="0"/>
<entry name="config/fish/basic_label.jrxml" shared="false" uninstallMode="0"/>
<entry name="help/images/audit_definitions.png" shared="false" uninstallMode="0"/>
